                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            8
 OpenMP threads        :                                           16
 Total cores           :                                          128
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
    0       H          :      27.137222      39.053518       1.508558
    1       H          :      28.227594      36.234047      -0.160070
    2       H          :      28.038621      36.234047       3.286790
    3       H          :      23.291629      36.715927       3.035457
    4       H          :      23.467374      36.725375      -0.413293
    5       H          :      25.506388      32.403572      -0.326366
    6       H          :      25.336313      32.384675       3.122384
    7       H          :      20.589321      32.870334       2.897507
    8       H          :      20.748058      32.891121      -0.553133
    9       H          :      22.788962      28.569318      -0.490772
   10       H          :      22.634005      28.539082       2.959868
   11       H          :      17.885123      29.024742       2.757667
   12       H          :      18.026853      29.056867      -0.691083
   13       H          :      20.069647      24.736954      -0.653288
   14       H          :      19.931697      24.695380       2.797351
   15       H          :      15.180925      25.179150       2.619717
   16       H          :      15.307537      25.222613      -0.830922
   17       H          :      17.350331      20.902700      -0.815805
   18       H          :      17.229388      20.849787       2.632945
   19       H          :      12.478617      21.333557       2.481767
   20       H          :      12.588221      21.388359      -0.968872
   21       H          :      14.631015      17.068446      -0.980211
   22       H          :      14.527080      17.004195       2.470429
   23       H          :       9.774419      17.487965       2.341927
   24       H          :       9.868906      17.554105      -1.108712
   25       H          :      11.911699      13.234192      -1.142727
   26       H          :      11.824772      13.158603       2.307912
   27       H          :       7.072111      13.642373       2.203977
   28       H          :       7.147700      13.719851      -1.248552
   29       H          :       9.192384       9.401827      -1.307133
   30       H          :       9.122464       9.313010       2.145396
   31       H          :       4.367913       9.794890       2.064138
   32       H          :       4.428385       9.885597      -1.386502
   33       H          :       6.473068       5.567573      -1.469650
   34       H          :       6.418266       5.467418       1.980990
   35       H          :       1.665605       5.949298       1.926188
   36       H          :       1.709069       6.051343      -1.524452
   37       H          :       3.753752       1.735209      -1.632166
   38       H          :       3.715958       1.623715       1.818473
   39       H          :      -1.038593       2.103706       1.786348
   40       H          :      -1.010247       2.217089      -1.664292
   41       H          :       1.034437      -2.099045      -1.794683
   42       H          :       1.013650      -2.221877       1.654067
   43       H          :      -3.740901      -1.741887       1.648398
   44       H          :      -3.729563      -1.617165      -1.802242
   45       H          :      -1.684879      -5.933299      -1.959089
   46       H          :      -1.688658      -6.067470       1.491551
   47       H          :      -6.443209      -5.587479       1.508558
