


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 26  -8.29794e+00   6.70516e-04          0    p    2    0
 27  -8.29802e+00   6.70506e-04          0    p    2    0
 28  -8.29792e+00   6.71601e-04          0    p    2    0
 29  -8.29790e+00   6.71716e-04          0    p    2    0
 30  -8.29784e+00   6.71892e-04          0    p    2    0
 31  -8.29789e+00   6.71169e-04          0    p    2    0
 32  -8.29790e+00   6.71918e-04        762    p    2    0
 33  -8.29784e+00   6.71467e-04          0    p    2    0
 34  -8.29779e+00   6.71771e-04          0    p    2    0
 35  -8.29778e+00   6.71739e-04          0    p    2    0
 36  -8.29775e+00   6.72022e-04          0    p    2    0
 37  -8.29771e+00   6.72036e-04          0    p    2    0
 38  -8.31486e+00   8.42372e-04          0    p    2    0
 39  -8.31478e+00   8.43073e-04          0    p    2    0
 40  -1.86727e-01   9.07431e-03       1802    p    2    0
 41  -1.87059e-01   9.00495e-03          0    p    2    0
 42  -1.86623e-01   9.11007e-03          0    p    2    0
 43  -1.89817e-01   1.07656e-02          0    p    2    0
 44  -1.91767e-01   1.08462e-02          0    p    2    0
 45  -1.87359e-01   9.00398e-03          0    p    2    0
 46  -1.86596e-01   9.13179e-03          0    p    2    0
 47  -1.48508e-01   4.91180e-03          0    p    2    0
 48  -1.94953e-01   1.43456e-02       1426    p    2    0
 49  -1.99503e-01   1.04535e-02          0    p    2    0
 50  -1.86953e-01   9.06304e-03          0    p    2    0
 51  -1.87870e-01   9.03730e-03          0    p    2    0
 52  -1.49859e-01   4.72338e-03          0    p    2    0
 53  -1.48496e-01   4.91570e-03          0    p    2    0
 54  -1.48372e-01   4.92322e-03          0    p    2    0
 55  -1.88781e-01   9.87787e-03          0    p    2    0
 56  -1.46957e-01   7.98579e-03        922    p    2    0
 57  -1.86803e-01   9.07605e-03          0    p    2    0
 58  -1.48920e-01   4.85544e-03          0    p    2    0
 59  -1.86547e-01   9.11750e-03          0    p    2    0
 60  -1.95349e-01   1.43093e-02          0    p    2    0
 61  -1.86588e-01   9.13463e-03          0    p    2    0
 62  -1.87563e-01   9.07542e-03          0    p    2    0
 63  -1.48851e-01   4.85748e-03          0    p    2    0
 64  -1.52480e-01   6.33356e-03       1074    p    2    0
 65  -1.48676e-01   4.89401e-03          0    p    2    0
 66  -1.48652e-01   4.89070e-03          0    p    2    0
 67  -1.48390e-01   4.92099e-03          0    p    2    0
 68  -1.52743e-01   5.15527e-03          0    p    2    0
 69  -1.46960e-01   7.98706e-03          0    p    2    0
 70  -1.52648e-01   5.16500e-03          0    p    2    0
 71  -1.49270e-01   4.79664e-03          0    p    2    0
 72  -1.49422e-01   4.78982e-03       1378    p    2    0
 73  -1.48541e-01   4.91390e-03          0    p    2    0
 74  -1.48418e-01   4.92633e-03          0    p    2    0
 75  -1.51728e-01   4.54348e-03          0    p    2    0
 76  -1.48783e-01   4.87940e-03          0    p    2    0
 77  -1.50118e-01   4.71338e-03          0    p    2    0
 78  -1.48442e-01   4.90864e-03          0    p    2    0
 79  -1.48458e-01   4.91705e-03          0    p    2    0
 80  -1.48423e-01   4.90893e-03       1402    p    2    0
 81  -1.48281e-01   4.92432e-03          0    p    2    0
 82  -1.48941e-01   4.83702e-03          0    p    2    0
 83  -1.52721e-01   5.14433e-03          0    p    2    0
 84  -1.52699e-01   5.15461e-03          0    p    2    0
 85  -1.49715e-01   4.75530e-03          0    p    2    0
 86  -1.48736e-01   4.87691e-03          0    p    2    0
 87  -1.48519e-01   4.89508e-03          0    p    2    0
 88  -1.48275e-01   4.93349e-03       1354    p    2    0
 89  -1.50037e-01   4.71345e-03          0    p    2    0
 90  -1.52226e-01   6.32245e-03          0    p    2    0
 91  -1.48401e-01   4.91953e-03          0    p    2    0
 92  -1.38845e-01   1.27180e-02          0    p    2    0
 93  -1.38723e-01   1.27586e-02          0    p    2    0
 94  -1.86570e-01   9.10694e-03          0    p    2    0
 95  -1.48848e-01   4.85657e-03          0    p    2    0
 96  -1.87203e-01   9.02766e-03       1794    p    2    0
 97  -1.48476e-01   4.92245e-03          0    p    2    0
 98  -1.87058e-01   9.02674e-03          0    p    2    0
 99  -1.46949e-01   7.98396e-03          0    p    2    0
100  -1.86263e-01   9.14853e-03          0    p    2    0
101  -1.91703e-01   1.08587e-02          0    p    2    0
102  -1.48483e-01   4.91949e-03          0    p    2    0
103  -1.88083e-01   9.17633e-03          0    p    2    0
104  -1.50708e-01   4.80447e-03       1402    p    2    0
105  -1.48497e-01   4.90727e-03          0    p    2    0
106  -1.87162e-01   9.01740e-03          0    p    2    0
107  -1.89910e-01   1.07514e-02          0    p    2    0
108  -1.50843e-01   4.79179e-03          0    p    2    0
109  -1.48571e-01   4.91340e-03          0    p    2    0
110  -1.49287e-01   4.79645e-03          0    p    2    0
111  -1.48632e-01   4.90137e-03          0    p    2    0
112  -1.87023e-01   9.02792e-03       1690    p    2    0
113  -1.48431e-01   4.91889e-03          0    p    2    0
114  -1.54989e-01   4.99356e-03          0    p    2    0
115  -1.50137e-01   4.70572e-03          0    p    2    0
116  -1.55046e-01   4.97254e-03          0    p    2    0
117  -1.86706e-01   9.06915e-03          0    p    2    0
118  -1.54867e-01   4.99817e-03          0    p    2    0
119  -1.48888e-01   4.87234e-03          0    p    2    0
120  -1.49147e-01   4.83148e-03       1314    p    2    0
121  -1.48535e-01   4.89850e-03          0    p    2    0
122  -1.49523e-01   4.76467e-03          0    p    2    0
123  -1.86559e-01   9.14971e-03          0    p    2    0
124  -1.48500e-01   4.91314e-03          0    p    2    0
125  -1.48376e-01   4.92701e-03          0    p    2    0
126  -1.86440e-01   9.14644e-03          0    p    2    0
127  -1.47065e-01   7.97602e-03          0    p    2    0
128  -1.50642e-01   4.81266e-03       1258    p    2    0
129  -1.52441e-01   6.32043e-03          0    p    2    0
130  -1.99719e-01   1.04308e-02          0    p    2    0
131  -1.51680e-01   4.54916e-03          0    p    2    0
132  -1.49595e-01   4.75767e-03          0    p    2    0
133  -1.49264e-01   4.82376e-03          0    p    2    0
134  -1.48737e-01   4.88349e-03          0    p    2    0
135  -1.86643e-01   9.13241e-03          0    p    2    0
136  -1.48316e-01   4.92699e-03       1290    p    2    0
137  -1.86703e-01   9.11100e-03          0    p    2    0
138  -1.50647e-01   4.81303e-03          0    p    2    0
139  -1.48376e-01   4.91821e-03          0    p    2    0
140  -1.54926e-01   5.00231e-03          0    p    2    0
141  -1.51497e-01   4.55800e-03          0    p    2    0
142  -1.48285e-01   4.93645e-03          0    p    2    0
143  -1.48531e-01   4.89986e-03          0    p    2    0
144  -1.86925e-01   9.02116e-03       1842    p    2    0
145  -1.48954e-01   4.84632e-03          0    p    2    0
146  -1.48277e-01   4.92636e-03          0    p    2    0
147  -1.49350e-01   4.79478e-03          0    p    2    0
148  -1.52299e-01   6.32523e-03          0    p    2    0
149  -1.49604e-01   4.76364e-03          0    p    2    0
150  -1.51508e-01   4.55333e-03          0    p    2    0
151  -1.48411e-01   4.91908e-03          0    p    2    0
152  -1.48832e-01   4.85363e-03       1354    p    2    0
153  -1.48692e-01   4.88189e-03          0    p    2    0
154  -1.48330e-01   4.92738e-03          0    p    2    0
155  -1.98357e-01   1.01209e-02          0    p    2    0
156  -1.98472e-01   1.00969e-02          0    p    2    0
157  -1.88623e-01   9.89969e-03          0    p    2    0
158  -1.88211e-01   9.18734e-03          0    p    2    0
159  -1.86858e-01   9.04092e-03          0    p    2    0
160  -1.86605e-01   9.12101e-03       1642    p    2    0
------------------------------------------------------------
 Total error:                            7.86861e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -7.024868475248018e+02     1.68474e+01    1
 Kinetic       1.392305865289159e+03     3.74352e+00    1
 N-E          -1.027852926654725e+04    -2.08642e+01    1
 Coulomb       4.091868276866643e+03     1.69841e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.794355124391444e+03    -1.36649e-01    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.335360323730634e+03    -1.36649e-01    1
============================================================


################ Wall time: 6.57582e+02 sec ################


============================================================
                      Convergence rate
------------------------------------------------------------
Iter    OrbError       Property                   Update  
------------------------------------------------------------
  1    1.35871e+00    -1.326809474446786e+03   -1.32681e+03
  2    6.24140e-01    -1.334708274047322e+03   -7.89880e+00
  3    4.70105e-01    -1.335266884260856e+03   -5.58610e-01
  4    2.69594e-01    -1.335223674957039e+03    4.32093e-02
  5    7.86861e-02    -1.335360323730634e+03   -1.36649e-01
------------------------------------------------------------
                   SCF did NOT converge!!!                  
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    7.67850e+01
 Computing Foster-Boys matrix                   3.77530e-01
 Converged after iteration                                3
 Rotating orbitals                              1.14764e+02
------------------------------------------------------------
                 Wall time: 1.91927e+02 sec 
============================================================


============================================================
                        Fock matrix
------------------------------------------------------------
-8.31654e+00  1.66203e-08  6.90023e-03 -3.95645e-09  4.22697e-04 -1.02096e-08 -3.08386e-04 -5.13295e-08  4.36848e-08  5.79227e-05 -2.47317e-08  6.73292e-06 -1.19299e-05  1.00199e-07  1.48388e-08 -2.85572e-05  1.26748e-08 -3.29340e-05  2.72143e-05  1.23923e-08 -3.73789e-06 -4.58727e-06  9.98583e-09 -5.36036e-06 -6.19542e-06 -2.33824e-09  6.27659e-08 -1.76018e-08  7.62564e-08  2.64065e-06 -1.87932e-07 -2.16488e-08  1.00539e-07 -5.26123e-07 -4.68539e-07 -1.56305e-07  1.18341e-06 -1.52388e-07 -6.60792e-03 -3.19684e-08  7.49320e-07  1.80663e-05 -8.99799e-06 -2.91115e-07  4.72788e-03 -2.96311e-07  3.23239e-08  2.82550e-06 -8.38635e-09 -2.25674e-01  5.15030e-08 -8.72095e-05 -6.79477e-07 -1.47887e-06  2.24925e-07 -1.16199e-04  4.06214e-08 -4.73142e-06 -1.04271e-06 -4.54990e-07 -9.07056e-04  1.20279e-07  1.13440e-07  6.75640e-06  2.62156e-07  1.55456e-07 -1.03738e-05  5.61352e-07  2.18679e-07 -1.88294e-03  5.55895e-03 -8.28810e-08  7.19112e-06 -2.73062e-06  8.20585e-07 -8.20625e-08  4.82616e-07  6.14526e-05 -1.82625e-05 -1.06752e-07  3.31307e-07 -5.96114e-07 -5.39176e-06 -2.12141e-08  5.56719e-03 -1.04390e-06  1.91321e-06 -3.92598e-07 -1.07252e-06 -6.12886e-05 -5.24542e-08 -1.69105e-06 -1.04233e-02 -3.52543e-07 -2.14071e-07 -2.23066e-07  2.93868e-05 -2.25464e-07 -2.07711e-06  1.86548e-03  3.28267e-06  4.28813e-07  7.57883e-08  4.42126e-08  3.45670e-04  7.85294e-06 -1.10770e-07 -1.81413e-03 -7.65554e-08 -3.84501e-06 -5.71770e-06 -5.06588e-08  8.15501e-08  7.66736e-08  5.25198e-04  1.28794e-07  2.95964e-08  3.12164e-06 -5.29108e-04 -8.78590e-07  1.78806e-07 -2.29704e-07 -2.71810e-05  3.33926e-07 -1.29613e-06  4.36373e-07 -2.55677e-06  2.32725e-07  2.90492e-07 -2.25659e-01 -2.24453e-07  1.19690e-03  2.00504e-07 -4.02676e-06  7.45097e-07  6.32027e-06 -2.32870e-07 -2.47799e-06  3.48039e-04  2.20732e-07 -3.97122e-09 -1.17130e-03 -5.98283e-07  4.22790e-08 -9.60317e-06 -1.18084e-07 -1.17819e-05 -6.18995e-09 -2.25548e-01 -2.58625e-05  2.40402e-07  2.39995e-07 -5.50840e-06  3.72461e-07 -2.92096e-07  5.25596e-08 -2.40429e-01 -4.94396e-07  1.56572e-04  2.50803e-07  4.21631e-06
