                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                              24
 OpenMP threads          :                                              16
 Total cores             :                                             384
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       20.359281       29.454286        1.131121
    1       H            :       21.449653       26.634815       -0.537507
    2       H            :       21.260680       26.634815        2.909353
    3       H            :       16.513689       27.116695        2.658019
    4       H            :       16.689433       27.126143       -0.790731
    5       H            :       18.728447       22.804340       -0.703803
    6       H            :       18.558372       22.785443        2.744947
    7       H            :       13.811380       23.271102        2.520069
    8       H            :       13.970117       23.291889       -0.930570
    9       H            :       16.011021       18.970086       -0.868209
   10       H            :       15.856064       18.939850        2.582430
   11       H            :       11.107182       19.425510        2.380230
   12       H            :       11.248912       19.457635       -1.068520
   13       H            :       13.291706       15.137722       -1.030726
   14       H            :       13.153756       15.096148        2.419914
   15       H            :        8.402985       15.579918        2.242280
   16       H            :        8.529596       15.623381       -1.208360
   17       H            :       10.572390       11.303468       -1.193242
   18       H            :       10.451448       11.250555        2.255508
   19       H            :        5.700676       11.734325        2.104330
   20       H            :        5.810281       11.789127       -1.346310
   21       H            :        7.853074        7.469214       -1.357648
   22       H            :        7.749139        7.404963        2.092991
   23       H            :        2.996479        7.888733        1.964490
   24       H            :        3.090965        7.954873       -1.486150
   25       H            :        5.133759        3.634960       -1.520165
   26       H            :        5.046831        3.559371        1.930475
   27       H            :        0.294170        4.043140        1.826540
   28       H            :        0.369759        4.120619       -1.625989
   29       H            :        2.414443       -0.197405       -1.684571
   30       H            :        2.344523       -0.286222        1.767958
   31       H            :       -2.410028        0.195658        1.686700
   32       H            :       -2.349556        0.286365       -1.763939
   33       H            :       -0.304873       -4.031659       -1.847087
   34       H            :       -0.359675       -4.131814        1.603552
   35       H            :       -5.112336       -3.649934        1.548750
   36       H            :       -5.068872       -3.547889       -1.901889
   37       H            :       -3.024188       -7.864023       -2.009604
   38       H            :       -3.061983       -7.975517        1.441036
   39       H            :       -7.816534       -7.495526        1.408910
   40       H            :       -7.788188       -7.382143       -2.041729
   41       H            :       -5.743504      -11.698277       -2.172120
   42       H            :       -5.764291      -11.821109        1.276630
   43       H            :      -10.518842      -11.341119        1.270960
   44       H            :      -10.507503      -11.216397       -2.179679
   45       H            :       -8.462820      -15.532531       -2.336526
   46       H            :       -8.466599      -15.666702        1.114113
   47       H            :      -13.221150      -15.186711        1.131121
   48       H            :      -13.226819      -15.050651       -2.319519
   49       H            :      -11.182136      -19.364895       -2.499043
   50       H            :      -11.170797      -19.510404        0.951597
   51       H            :      -15.925348      -19.032304        0.991281
   52       H            :      -15.946135      -18.884905       -2.457469
   53       H            :      -13.901451      -23.199149       -2.661559
   54       H            :      -13.873105      -23.355997        0.787191
   55       H            :      -18.627656      -22.879786        0.853331
   56       H            :      -18.665451      -22.719159       -2.595419
   57       H            :      -16.620767      -27.031514       -2.824076
   58       H            :      -16.577303      -27.201589        0.624674
